;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2024 10:59:29 pm
;----------------------------------------------

;Address Opcode 	ASM
;project_1.c,128 :: 		hoursOnes = 0;
0x01CF	0x01AC      	CLRF       _hoursOnes
0x01D0	0x01AD      	CLRF       _hoursOnes+1
;project_1.c,129 :: 		hoursTens++;
0x01D1	0x0AA8      	INCF       _hoursTens, 1
0x01D2	0x1903      	BTFSC      STATUS, 2
0x01D3	0x0AA9      	INCF       _hoursTens+1, 1
;project_1.c,130 :: 		} else if(hoursTens == 1 && hoursOnes == 2) {
0x01D4	0x2A1E      	GOTO       L_main39
L_main38:
0x01D5	0x3000      	MOVLW      0
0x01D6	0x0629      	XORWF      _hoursTens+1, 0
0x01D7	0x1D03      	BTFSS      STATUS, 2
0x01D8	0x29DB      	GOTO       L__main81
0x01D9	0x3001      	MOVLW      1
0x01DA	0x0628      	XORWF      _hoursTens, 0
L__main81:
0x01DB	0x1D03      	BTFSS      STATUS, 2
0x01DC	0x29EC      	GOTO       L_main42
0x01DD	0x3000      	MOVLW      0
0x01DE	0x062D      	XORWF      _hoursOnes+1, 0
0x01DF	0x1D03      	BTFSS      STATUS, 2
0x01E0	0x29E3      	GOTO       L__main82
0x01E1	0x3002      	MOVLW      2
0x01E2	0x062C      	XORWF      _hoursOnes, 0
L__main82:
0x01E3	0x1D03      	BTFSS      STATUS, 2
0x01E4	0x29EC      	GOTO       L_main42
L__main54:
;project_1.c,131 :: 		hoursOnes = 0;
0x01E5	0x01AC      	CLRF       _hoursOnes
0x01E6	0x01AD      	CLRF       _hoursOnes+1
;project_1.c,132 :: 		period = 1;
0x01E7	0x3001      	MOVLW      1
0x01E8	0x00B2      	MOVWF      _period
0x01E9	0x3000      	MOVLW      0
0x01EA	0x00B3      	MOVWF      _period+1
;project_1.c,133 :: 		} else if(hoursTens == 1 && hoursOnes > 9) {
0x01EB	0x2A1E      	GOTO       L_main43
L_main42:
0x01EC	0x3000      	MOVLW      0
0x01ED	0x0629      	XORWF      _hoursTens+1, 0
0x01EE	0x1D03      	BTFSS      STATUS, 2
0x01EF	0x29F2      	GOTO       L__main83
0x01F0	0x3001      	MOVLW      1
0x01F1	0x0628      	XORWF      _hoursTens, 0
L__main83:
0x01F2	0x1D03      	BTFSS      STATUS, 2
0x01F3	0x2A05      	GOTO       L_main46
0x01F4	0x3080      	MOVLW      128
0x01F5	0x00F0      	MOVWF      R0
0x01F6	0x3080      	MOVLW      128
0x01F7	0x062D      	XORWF      _hoursOnes+1, 0
0x01F8	0x0270      	SUBWF      R0, 0
0x01F9	0x1D03      	BTFSS      STATUS, 2
0x01FA	0x29FD      	GOTO       L__main84
0x01FB	0x082C      	MOVF       _hoursOnes, 0
0x01FC	0x3C09      	SUBLW      9
L__main84:
0x01FD	0x1803      	BTFSC      STATUS, 0
0x01FE	0x2A05      	GOTO       L_main46
L__main53:
;project_1.c,134 :: 		hoursOnes = 0;
0x01FF	0x01AC      	CLRF       _hoursOnes
0x0200	0x01AD      	CLRF       _hoursOnes+1
;project_1.c,135 :: 		hoursTens++;
0x0201	0x0AA8      	INCF       _hoursTens, 1
0x0202	0x1903      	BTFSC      STATUS, 2
0x0203	0x0AA9      	INCF       _hoursTens+1, 1
;project_1.c,136 :: 		} else if(hoursTens == 2 && hoursOnes > 3) {
0x0204	0x2A1E      	GOTO       L_main47
L_main46:
0x0205	0x3000      	MOVLW      0
0x0206	0x0629      	XORWF      _hoursTens+1, 0
0x0207	0x1D03      	BTFSS      STATUS, 2
0x0208	0x2A0B      	GOTO       L__main85
0x0209	0x3002      	MOVLW      2
0x020A	0x0628      	XORWF      _hoursTens, 0
L__main85:
0x020B	0x1D03      	BTFSS      STATUS, 2
0x020C	0x2A1E      	GOTO       L_main50
0x020D	0x3080      	MOVLW      128
0x020E	0x00F0      	MOVWF      R0
0x020F	0x3080      	MOVLW      128
0x0210	0x062D      	XORWF      _hoursOnes+1, 0
0x0211	0x0270      	SUBWF      R0, 0
0x0212	0x1D03      	BTFSS      STATUS, 2
0x0213	0x2A16      	GOTO       L__main86
0x0214	0x082C      	MOVF       _hoursOnes, 0
0x0215	0x3C03      	SUBLW      3
L__main86:
0x0216	0x1803      	BTFSC      STATUS, 0
0x0217	0x2A1E      	GOTO       L_main50
L__main52:
;project_1.c,137 :: 		hoursOnes = 0;
0x0218	0x01AC      	CLRF       _hoursOnes
0x0219	0x01AD      	CLRF       _hoursOnes+1
;project_1.c,138 :: 		hoursTens = 0;
0x021A	0x01A8      	CLRF       _hoursTens
0x021B	0x01A9      	CLRF       _hoursTens+1
;project_1.c,139 :: 		period = 0;
0x021C	0x01B2      	CLRF       _period
0x021D	0x01B3      	CLRF       _period+1
;project_1.c,140 :: 		}
L_main50:
L_main47:
L_main43:
L_main39:
;project_1.c,141 :: 		}
L_main35:
;project_1.c,142 :: 		}
L_main26:
;project_1.c,143 :: 		}
L_main25:
;project_1.c,144 :: 		}
L_main24:
;project_1.c,145 :: 		}
L_main23:
;project_1.c,146 :: 		}
L_main22:
;project_1.c,147 :: 		}
L_main21:
;project_1.c,149 :: 		counter++;
0x021E	0x0AB4      	INCF       _counter, 1
0x021F	0x1903      	BTFSC      STATUS, 2
0x0220	0x0AB5      	INCF       _counter+1, 1
;project_1.c,150 :: 		if(counter > maxCounter) {
0x0221	0x3080      	MOVLW      128
0x0222	0x0631      	XORWF      _maxCounter+1, 0
0x0223	0x00F0      	MOVWF      R0
0x0224	0x3080      	MOVLW      128
0x0225	0x0635      	XORWF      _counter+1, 0
0x0226	0x0270      	SUBWF      R0, 0
0x0227	0x1D03      	BTFSS      STATUS, 2
0x0228	0x2A2B      	GOTO       L__main87
0x0229	0x0834      	MOVF       _counter, 0
0x022A	0x0230      	SUBWF      _maxCounter, 0
L__main87:
0x022B	0x1803      	BTFSC      STATUS, 0
0x022C	0x2A2F      	GOTO       L_main51
;project_1.c,151 :: 		counter = 0;
0x022D	0x01B4      	CLRF       _counter
0x022E	0x01B5      	CLRF       _counter+1
;project_1.c,152 :: 		}
L_main51:
;project_1.c,153 :: 		display();
0x022F	0x2016      	CALL       _display
;project_1.c,154 :: 		}
0x0230	0x2897      	GOTO       L_main0
;project_1.c,155 :: 		}
L_end_main:
0x0231	0x2A31      	GOTO       $+0
; end of _main
0x0264	0x3020      	MOVLW      32
0x0265	0x0084      	MOVWF      FSR
0x0266	0x302C      	MOVLW      44
0x0267	0x1283      	BCF        STATUS, 5
0x0268	0x1303      	BCF        STATUS, 6
0x0269	0x00F0      	MOVWF      R0
0x026A	0x3037      	MOVLW      55
0x026B	0x00CC      	MOVWF      ___DoICPAddr
0x026C	0x3002      	MOVLW      2
0x026D	0x00CD      	MOVWF      77
0x026E	0x200A      	CALL       10
0x026F	0x0008      	RETURN
;project_1.c,0 :: ?ICS_secondsTens
0x0237	0x3400 ;?ICS_secondsTens+0
0x0238	0x3400 ;?ICS_secondsTens+1
; end of ?ICS_secondsTens
;project_1.c,0 :: ?ICS_minutesOnes
0x0239	0x3405 ;?ICS_minutesOnes+0
0x023A	0x3400 ;?ICS_minutesOnes+1
; end of ?ICS_minutesOnes
;project_1.c,0 :: ?ICS_milliseconds
0x023B	0x3400 ;?ICS_milliseconds+0
0x023C	0x3400 ;?ICS_milliseconds+1
; end of ?ICS_milliseconds
;project_1.c,0 :: ?ICS_secondsOnes
0x023D	0x3400 ;?ICS_secondsOnes+0
0x023E	0x3400 ;?ICS_secondsOnes+1
; end of ?ICS_secondsOnes
;project_1.c,0 :: ?ICS_hoursTens
0x023F	0x3400 ;?ICS_hoursTens+0
0x0240	0x3400 ;?ICS_hoursTens+1
; end of ?ICS_hoursTens
;project_1.c,0 :: ?ICS_minutesTens
0x0241	0x3404 ;?ICS_minutesTens+0
0x0242	0x3400 ;?ICS_minutesTens+1
; end of ?ICS_minutesTens
;project_1.c,0 :: ?ICS_hoursOnes
0x0243	0x3405 ;?ICS_hoursOnes+0
0x0244	0x3400 ;?ICS_hoursOnes+1
; end of ?ICS_hoursOnes
;project_1.c,0 :: ?ICS_on
0x0245	0x3401 ;?ICS_on+0
0x0246	0x3400 ;?ICS_on+1
; end of ?ICS_on
;project_1.c,0 :: ?ICS_maxCounter
0x0247	0x3400 ;?ICS_maxCounter+0
0x0248	0x3484 ;?ICS_maxCounter+1
; end of ?ICS_maxCounter
;project_1.c,0 :: ?ICS_period
0x0249	0x3401 ;?ICS_period+0
0x024A	0x3400 ;?ICS_period+1
; end of ?ICS_period
;project_1.c,0 :: ?ICS_counter
0x024B	0x3400 ;?ICS_counter+0
0x024C	0x3400 ;?ICS_counter+1
; end of ?ICS_counter
;project_1.c,0 :: ?ICS_format
0x024D	0x3400 ;?ICS_format+0
0x024E	0x3400 ;?ICS_format+1
; end of ?ICS_format
;project_1.c,0 :: ?ICS_sevenSeg
0x024F	0x343F ;?ICS_sevenSeg+0
0x0250	0x3400 ;?ICS_sevenSeg+1
0x0251	0x3406 ;?ICS_sevenSeg+2
0x0252	0x3400 ;?ICS_sevenSeg+3
0x0253	0x345B ;?ICS_sevenSeg+4
0x0254	0x3400 ;?ICS_sevenSeg+5
0x0255	0x344F ;?ICS_sevenSeg+6
0x0256	0x3400 ;?ICS_sevenSeg+7
0x0257	0x3466 ;?ICS_sevenSeg+8
0x0258	0x3400 ;?ICS_sevenSeg+9
0x0259	0x346D ;?ICS_sevenSeg+10
0x025A	0x3400 ;?ICS_sevenSeg+11
0x025B	0x347D ;?ICS_sevenSeg+12
0x025C	0x3400 ;?ICS_sevenSeg+13
0x025D	0x3407 ;?ICS_sevenSeg+14
0x025E	0x3400 ;?ICS_sevenSeg+15
0x025F	0x347F ;?ICS_sevenSeg+16
0x0260	0x3400 ;?ICS_sevenSeg+17
0x0261	0x346F ;?ICS_sevenSeg+18
0x0262	0x3400 ;?ICS_sevenSeg+19
; end of ?ICS_sevenSeg
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [101]    _display
0x007B      [21]    _reset
0x0090     [417]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _secondsTens
0x0022       [2]    _minutesOnes
0x0024       [2]    _milliseconds
0x0026       [2]    _secondsOnes
0x0028       [2]    _hoursTens
0x002A       [2]    _minutesTens
0x002C       [2]    _hoursOnes
0x002E       [2]    _on
0x0030       [2]    _maxCounter
0x0032       [2]    _period
0x0034       [2]    _counter
0x0036       [2]    _format
0x0038      [20]    _sevenSeg
0x004C       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0237       [2]    ?ICS_secondsTens
0x0239       [2]    ?ICS_minutesOnes
0x023B       [2]    ?ICS_milliseconds
0x023D       [2]    ?ICS_secondsOnes
0x023F       [2]    ?ICS_hoursTens
0x0241       [2]    ?ICS_minutesTens
0x0243       [2]    ?ICS_hoursOnes
0x0245       [2]    ?ICS_on
0x0247       [2]    ?ICS_maxCounter
0x0249       [2]    ?ICS_period
0x024B       [2]    ?ICS_counter
0x024D       [2]    ?ICS_format
0x024F      [20]    ?ICS_sevenSeg
